Country_Name,Country_Code,Indicator_Name,Indicator_Code,yr_1970,yr_1971,yr_1972,yr_1973,yr_1974,yr_1975,yr_1976,yr_1977,yr_1978,yr_1979,yr_1980,yr_1981,yr_1982,yr_1983,yr_1984,yr_1985,yr_1986,yr_1987,yr_1988,yr_1989,yr_1990,yr_1991,yr_1992,yr_1993,yr_1994,yr_1995,yr_1996,yr_1997,yr_1998,yr_1999,yr_2000,yr_2001,yr_2002,yr_2003,yr_2004,yr_2005,yr_2006,yr_2007,yr_2008,yr_2009,yr_2010,yr_2011,yr_2012,yr_2013,yr_2014,yr_2015,yr_2016,yr_2017,yr_2020,yr_2025,yr_2030,yr_2035,yr_2040,yr_2045,yr_2050,yr_2055,yr_2060,yr_2065,yr_2070,yr_2075,yr_2080,yr_2085,yr_2090,yr_2095,yr_2100
Arab World,ARB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,54.59347153,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,66.00606537,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,77.36458588,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,82.05434418,82.05434418,82.05434418,82.05434418,82.05434418,82.05434418,82.05434418,82.05434418,82.05434418,82.05434418,91.61869049,91.61869049,91.61869049,91.61869049,91.61869049,91.61869049,91.61869049,91.61869049,91.61869049,91.61869049,95.10822296,95.10822296,95.10822296,95.10822296,95.10822296,95.10822296,95.10822296,95.10822296,95.10822296,95.10822296,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,79.74420166,79.74420166,79.74420166,79.74420166,79.74420166,79.74420166,79.74420166,79.74420166,79.74420166,79.74420166,90.77303314,90.77303314,90.77303314,90.77303314,90.77303314,90.77303314,90.77303314,90.77303314,90.77303314,90.77303314,94.75167084,94.75167084,94.75167084,94.75167084,94.75167084,94.75167084,94.75167084,94.75167084,94.75167084,94.75167084,,,,,,,,,,,,,,,,,,,,
Euro area,EMU,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,97.26078796,97.26078796,97.26078796,97.26078796,97.26078796,97.26078796,97.26078796,97.26078796,97.26078796,97.26078796,98.14584351,98.14584351,98.14584351,98.14584351,98.14584351,98.14584351,98.14584351,98.14584351,98.14584351,98.14584351,98.99758911,98.99758911,98.99758911,98.99758911,98.99758911,98.99758911,98.99758911,98.99758911,98.99758911,98.99758911,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,95.56775665,95.56775665,95.56775665,95.56775665,95.56775665,95.56775665,95.56775665,95.56775665,95.56775665,95.56775665,97.21840668,97.21840668,97.21840668,97.21840668,97.21840668,97.21840668,97.21840668,97.21840668,97.21840668,97.21840668,98.79963684,98.79963684,98.79963684,98.79963684,98.79963684,98.79963684,98.79963684,98.79963684,98.79963684,98.79963684,,,,,,,,,,,,,,,,,,,,
European Union,EUU,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,45.42024231,45.42024231,45.42024231,45.42024231,45.42024231,45.42024231,45.42024231,45.42024231,45.42024231,45.42024231,52.22107315,52.22107315,52.22107315,52.22107315,52.22107315,52.22107315,52.22107315,52.22107315,52.22107315,52.22107315,57.83716583,57.83716583,57.83716583,57.83716583,57.83716583,57.83716583,57.83716583,57.83716583,57.83716583,57.83716583,,,,,,,,,,,,,,,,,,,,
High income,HIC,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,87.46382904,87.46382904,87.46382904,87.46382904,87.46382904,87.46382904,87.46382904,87.46382904,87.46382904,87.46382904,89.73644257,89.73644257,89.73644257,89.73644257,89.73644257,89.73644257,89.73644257,89.73644257,89.73644257,89.73644257,92.62431335,92.62431335,92.62431335,92.62431335,92.62431335,92.62431335,92.62431335,92.62431335,92.62431335,92.62431335,,,,,,,,,,,,,,,,,,,,
